Virtual User Script started at : 2020-02-13 22:50:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for WIN2003; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\Documents and Settings\Administrator\Local Settings\Temp\noname30\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/data/cache/style_1_common.css?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/data/cache/style_1_forum_index.css?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/js/common.js?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/js/forum.js?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/logo.png" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/js/logging.js?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/collapsed_no.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/forum.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/background.png" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/px.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/newarow.gif" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/pn.png" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/nv_a.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/nv.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/search.png" (specified by argument number 22)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/arrwd.gif" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/qmenu.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/titlebg.png" (specified by argument number 28)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/pt_item.png" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/chart.png" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/scrolltop.png" (specified by argument number 34)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/tip_bottom.png" (specified by argument number 36)  	[MsgId: MMSG-26577]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_admin.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_supermod.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_moderator.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_member.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/logo_88_31.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/home.php?mod=misc&ac=sendmail&rand=1581605451" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): web_url("Ê×Ò³") was successful, 179020 body bytes, 9510 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(31): web_submit_data("Ëæ»úµÇÂ¼") was successful, 183 body bytes, 869 header bytes  	[MsgId: MMSG-26386]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/data/cache/style_1_common.css?61K" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/data/cache/style_1_forum_index.css?61K" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/js/common.js?61K" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/js/forum.js?61K" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Found resource "http://127.0.0.1:8888/discuz/upload/uc_server/avatar.php?uid=135&size=small" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(48): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/user_online.gif" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/notice.gif" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/style_switch.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/js/common_extra.js?61K" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/collapsed_no.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/forum.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_admin.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_supermod.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_moderator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_member.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/logo_88_31.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Found resource "http://127.0.0.1:8888/discuz/upload/home.php?mod=spacecp&ac=pm&op=checknewpm&rand=1581605451" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(48): Redirecting "http://127.0.0.1:8888/discuz/upload/uc_server/avatar.php?uid=135&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(48): To location "http://127.0.0.1:8888/discuz/upload/uc_server/images/noavatar_small.gif"  	[MsgId: MMSG-26693]
Action.c(48): web_url("forum.php_2") was successful, 63328 body bytes, 3089 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(110): Resource "http://127.0.0.1:8888/discuz/upload/data/cache/style_1_common.css?61K" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Found resource "http://127.0.0.1:8888/discuz/upload/data/cache/style_1_forum_forumdisplay.css?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php?mod=forumdisplay&fid=39"  	[MsgId: MMSG-26659]
Action.c(110): Resource "http://127.0.0.1:8888/discuz/upload/static/js/common.js?61K" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Resource "http://127.0.0.1:8888/discuz/upload/static/js/forum.js?61K" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Found resource "http://127.0.0.1:8888/discuz/upload/uc_server/avatar.php?uid=135&size=small" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php?mod=forumdisplay&fid=39"  	[MsgId: MMSG-26659]
Action.c(110): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/pn_post.png" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php?mod=forumdisplay&fid=39"  	[MsgId: MMSG-26659]
Action.c(110): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/folder_new.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php?mod=forumdisplay&fid=39"  	[MsgId: MMSG-26659]
Action.c(110): Found resource "http://127.0.0.1:8888/discuz/upload/static/js/seditor.js?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php?mod=forumdisplay&fid=39"  	[MsgId: MMSG-26659]
Action.c(110): Redirecting "http://127.0.0.1:8888/discuz/upload/uc_server/avatar.php?uid=135&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(110): To location "http://127.0.0.1:8888/discuz/upload/uc_server/images/noavatar_small.gif"  	[MsgId: MMSG-26693]
Action.c(110): Resource "http://127.0.0.1:8888/discuz/upload/uc_server/images/noavatar_small.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/dot.gif" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(110): web_url("loadrunner") was successful, 45605 body bytes, 2623 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/data/cache/style_1_common.css?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/data/cache/style_1_forum_index.css?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/js/common.js?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/js/forum.js?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/logo.png" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/background.png" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/px.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/newarow.gif" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/pn.png" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/nv_a.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/nv.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/search.png" (specified by argument number 22)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/arrwd.gif" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/qmenu.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/titlebg.png" (specified by argument number 28)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/pt_item.png" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/chart.png" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/scrolltop.png" (specified by argument number 34)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/tip_bottom.png" (specified by argument number 36)  	[MsgId: MMSG-26577]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/js/logging.js?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/collapsed_no.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/forum.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_admin.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_supermod.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_moderator.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_member.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/logo_88_31.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/home.php?mod=misc&ac=sendmail&rand=1581605452" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): web_url("Ê×Ò³") was successful, 179020 body bytes, 9510 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(31): web_submit_data("Ëæ»úµÇÂ¼") was successful, 183 body bytes, 869 header bytes  	[MsgId: MMSG-26386]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/data/cache/style_1_common.css?61K" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/data/cache/style_1_forum_index.css?61K" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/js/common.js?61K" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/js/forum.js?61K" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Found resource "http://127.0.0.1:8888/discuz/upload/uc_server/avatar.php?uid=134&size=small" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(48): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/user_online.gif" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/notice.gif" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/style_switch.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(48): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/js/common_extra.js?61K" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/collapsed_no.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/forum.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_admin.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_supermod.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_moderator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_member.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/logo_88_31.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(48): Found resource "http://127.0.0.1:8888/discuz/upload/home.php?mod=spacecp&ac=pm&op=checknewpm&rand=1581605452" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(48): Redirecting "http://127.0.0.1:8888/discuz/upload/uc_server/avatar.php?uid=134&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(48): To location "http://127.0.0.1:8888/discuz/upload/uc_server/images/noavatar_small.gif"  	[MsgId: MMSG-26693]
Action.c(48): web_url("forum.php_2") was successful, 63326 body bytes, 3087 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(110): Resource "http://127.0.0.1:8888/discuz/upload/data/cache/style_1_common.css?61K" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Found resource "http://127.0.0.1:8888/discuz/upload/data/cache/style_1_forum_forumdisplay.css?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php?mod=forumdisplay&fid=39"  	[MsgId: MMSG-26659]
Action.c(110): Resource "http://127.0.0.1:8888/discuz/upload/static/js/common.js?61K" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Resource "http://127.0.0.1:8888/discuz/upload/static/js/forum.js?61K" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Resource "http://127.0.0.1:8888/discuz/upload/static/image/common/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Found resource "http://127.0.0.1:8888/discuz/upload/uc_server/avatar.php?uid=134&size=small" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php?mod=forumdisplay&fid=39"  	[MsgId: MMSG-26659]
Action.c(110): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/pn_post.png" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php?mod=forumdisplay&fid=39"  	[MsgId: MMSG-26659]
Action.c(110): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/folder_new.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php?mod=forumdisplay&fid=39"  	[MsgId: MMSG-26659]
Action.c(110): Found resource "http://127.0.0.1:8888/discuz/upload/static/js/seditor.js?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php?mod=forumdisplay&fid=39"  	[MsgId: MMSG-26659]
Action.c(110): Redirecting "http://127.0.0.1:8888/discuz/upload/uc_server/avatar.php?uid=134&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(110): To location "http://127.0.0.1:8888/discuz/upload/uc_server/images/noavatar_small.gif"  	[MsgId: MMSG-26693]
Action.c(110): Resource "http://127.0.0.1:8888/discuz/upload/uc_server/images/noavatar_small.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/dot.gif" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(110): web_url("loadrunner") was successful, 45621 body bytes, 2623 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 2.
Starting iteration 3.
Starting action Action.
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/data/cache/style_1_common.css?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/data/cache/style_1_forum_index.css?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/js/common.js?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/js/forum.js?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/logo.png" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/background.png" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/px.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/newarow.gif" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/pn.png" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/nv_a.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/nv.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/search.png" (specified by argument number 22)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/arrwd.gif" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/qmenu.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/titlebg.png" (specified by argument number 28)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/pt_item.png" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/chart.png" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/scrolltop.png" (specified by argument number 34)  	[MsgId: MMSG-26577]
Action.c(5): Downloading resource "http://127.0.0.1:8888/discuz/upload/static/image/common/tip_bottom.png" (specified by argument number 36)  	[MsgId: MMSG-26577]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/js/logging.js?61K" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/collapsed_no.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/forum.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_admin.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_supermod.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_moderator.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/online_member.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/static/image/common/logo_88_31.gif" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:8888/discuz/upload/home.php?mod=misc&ac=sendmail&rand=1581605452" in HTML "http://127.0.0.1:8888/discuz/upload/forum.php"  	[MsgId: MMSG-26659]
Action.c(5): web_url("Ê×Ò³") was successful, 179020 body bytes, 9510 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
